	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_Debugger metrowks 7.000 30-jun-2024 \
	uncounted 04A6ED97EB74 VENDOR_STRING="ColdFire Download Size, \
	Coldfire Debugger, Coldfire Debugger" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_ExternalFileMCF metrowks 1.000 30-jun-2024 uncounted \
	98A89DBF828F VENDOR_STRING="0D3209768C3FDEAE5A15EB934757496D, \
	External Binary File Converter" HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_Professional metrowks 7.000 30-jun-2024 \
	uncounted DD0DA994B04E HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_AsynchroSlaveMCF metrowks 1.000 30-jun-2024 uncounted \
	885B53E94B3E VENDOR_STRING="C58DF0128CEA43797217EDCF2E7CD75D, \
	Asynchronous serial communication - slave" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
#
#Coldfire ISA, Application Edition r2.0:
#######################################################
# ( 582): ColdFire ISA, Application Edition 2.0
#######################################################
FEATURE Linux_CF_CFP metrowks 2.0 30-jun-2024 uncounted 2193EA26556E \
	VENDOR_STRING="Coldfire FPP Plugins (Linux)" HOSTID=ANY ck=121
FEATURE Linux_PLUGINS_CF_DBG metrowks 2.0 30-jun-2024 uncounted \
	67FFFDA8381E VENDOR_STRING="Coldfire Debugger Plugins (Linux)" \
	HOSTID=ANY ck=192
FEATURE Linux_PLUGINS_CF_TRK metrowks 2.0 30-jun-2024 uncounted \
	5C8A2DC73CA4 VENDOR_STRING="Coldfire TRK Plugins (Linux)" \
	HOSTID=ANY ck=131
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted 4CB362F0659B VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=108
FEATURE Linux_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	D255150BD5A6 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=116
#
#Coldfire ISA, Platform Edition r2.0
#######################################################
# ( 578): ColdFire ISA, Platform Edition V2.0
#######################################################
FEATURE Linux_CF_CFP metrowks 2.0 30-jun-2024 uncounted 2193EA26556E \
	VENDOR_STRING="Coldfire FPP Plugins (Linux)" HOSTID=ANY ck=121
FEATURE Linux_PLUGINS_CF_Abatron metrowks 2.0 30-jun-2024 uncounted \
	43EB87BC8C1A VENDOR_STRING="Coldfire Abatron Plugins (Linux)" \
	HOSTID=ANY ck=139
FEATURE Linux_PLUGINS_CF_DBG metrowks 2.0 30-jun-2024 uncounted \
	67FFFDA8381E VENDOR_STRING="Coldfire Debugger Plugins (Linux)" \
	HOSTID=ANY ck=192
FEATURE Linux_PLUGINS_CF_KDBG metrowks 2.0 30-jun-2024 uncounted \
	8F4D591B1F86 VENDOR_STRING="Coldfire KDBG Plugins (Linux)" \
	HOSTID=ANY ck=122
FEATURE Linux_PLUGINS_CF_TRK metrowks 2.0 30-jun-2024 uncounted \
	5C8A2DC73CA4 VENDOR_STRING="Coldfire TRK Plugins (Linux)" \
	HOSTID=ANY ck=131
FEATURE Linux_PLUGINS_CF_PnE metrowks 2.0 30-jun-2024 uncounted \
	08B4DD491C6E VENDOR_STRING="Coldfire PnE Plugins (Linux)" \
	HOSTID=ANY ck=137
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted 4CB362F0659B VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=108
FEATURE Linux_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	D255150BD5A6 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=116
#
#DSP r6.x:
#######################################################
# ( 447): DSP V6.1
#######################################################
FEATURE ProcessorExpert56800 metrowks 1.0 30-jun-2024 uncounted \
	B75A2F1FB30D VENDOR_STRING="Basic \
	beans;B9940391A8E5D0A1E492A84D9E89C5B1;Advanced \
	beans;441AD243790CA097A4376051192F9D33;Free_Beans;AED213BBEC63CAA064A42992AB295838" \
	HOSTID=ANY ck=116
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	A87D86D84098 HOSTID=ANY
FEATURE Win32_Plugins_DSP56800_Full metrowks 6.0 30-jun-2024 \
	uncounted 8AAD15EAE5FF VENDOR_STRING="DSP plugins" HOSTID=ANY \
	ck=162
#
#DSP r7.x:
#######################################################
# ( 632): DSP V7.0
#######################################################
FEATURE ProcessorExpert56800 metrowks 1.0 30-jun-2024 uncounted \
	B75A2F1FB30D VENDOR_STRING="Basic \
	beans;B9940391A8E5D0A1E492A84D9E89C5B1;Advanced \
	beans;441AD243790CA097A4376051192F9D33;Free_Beans;AED213BBEC63CAA064A42992AB295838" \
	HOSTID=ANY ck=116
FEATURE Win32_Plugins_DataVis metrowks 2.5 30-jun-2024 uncounted \
	AB2BE39F0774 VENDOR_STRING="Data Visualization Plugin" \
	HOSTID=ANY ck=181
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_Plugins_DSP56800_Full metrowks 7.0 30-jun-2024 \
	uncounted CAAE15EBE500 VENDOR_STRING="DSP plugins" HOSTID=ANY \
	ck=193
#
#DSP r8.x:
#######################################################
# ( 797): DSP V8.0
#######################################################
INCREMENT Win32_Plugins_DataVis metrowks 2.500 30-jun-2024 uncounted \
	B62FC00A3D8C VENDOR_STRING="Data Visualization Plugin" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=18-aug-2011 \
	NOTICE=EVAL SN=EVAL START=17-aug-2011 TS_OK
INCREMENT ProcessorExpert56800 metrowks 1.000 30-jun-2024 uncounted \
	E84AA867241C VENDOR_STRING="Basic \
	beans;B9940391A8E5D0A1E492A84D9E89C5B1;Advanced \
	beans;441AD243790CA097A4376051192F9D33;Free_Beans;AED213BBEC63CAA064A42992AB295838" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=18-aug-2011 \
	NOTICE=EVAL SN=EVAL START=17-aug-2011 TS_OK
INCREMENT Win32_AsmUnlim_CompUnlim metrowks 8.000 30-jun-2024 \
	uncounted 8F17D0E922F1 VENDOR_STRING="DSP Assembler Unlimited, \
	Compiler Unlimited" HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=18-aug-2011 NOTICE=EVAL SN=EVAL \
	START=17-aug-2011 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	50C37CC277D8 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=18-aug-2011 NOTICE=EVAL SN=EVAL START=17-aug-2011 TS_OK
INCREMENT Win32_Plugins_DSP56800_Full metrowks 8.000 30-jun-2024 \
	uncounted 66C812BA4776 VENDOR_STRING="DSP plugins" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=18-aug-2011 \
	NOTICE=EVAL SN=EVAL START=17-aug-2011 TS_OK
#######################################################
# ( 800): DSP V8.0 64k limited
#######################################################
FEATURE ProcessorExpert56800 metrowks 1.0 30-jun-2024 uncounted \
	B75A2F1FB30D VENDOR_STRING="Basic \
	beans;B9940391A8E5D0A1E492A84D9E89C5B1;Advanced \
	beans;441AD243790CA097A4376051192F9D33;Free_Beans;AED213BBEC63CAA064A42992AB295838" \
	HOSTID=ANY ck=116
FEATURE Win32_Plugins_DataVis metrowks 2.5 30-jun-2024 uncounted \
	AB2BE39F0774 VENDOR_STRING="Data Visualization Plugin" \
	HOSTID=ANY ck=181
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_Plugins_DSP56800_64K metrowks 8.0 30-jun-2024 uncounted \
	878F64C1CEEE VENDOR_STRING="DSP plugins 64k limited" \
	HOSTID=ANY ck=174
#
#MIPS r4.1:
#######################################################
# ( 142): MIPS 4.1
#######################################################
FEATURE Win32_CWIDE_Unlimited metrowks 4.2 30-jun-2024 uncounted \
	F78209AD8E4A VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=139
FEATURE WIN32_CMDLINE_MIPS metrowks 4.1 30-jun-2024 uncounted \
	8F2F7DB8CCFA VENDOR_STRING="MIPS Command Line Plugins" \
	HOSTID=ANY ck=162
FEATURE WIN32_PLUGINS_MIPS metrowks 4.1 30-jun-2024 uncounted \
	04B4CC7D8ABB VENDOR_STRING="MIPS Plugins" HOSTID=ANY ck=106
#
#PPC Windows r6.6:
#######################################################
# ( 329): EPPC V6.6
#######################################################
INCREMENT Win32_CWIDE_Unlimited metrowks 5.0 30-jun-2024 uncounted \
	D2E8702B32E4 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=125
INCREMENT Win32_CFP_EPPC metrowks 6.6 30-jun-2024 uncounted \
	4D794590597D VENDOR_STRING="EPPC Flash Programming" HOSTID=ANY \
	ck=136
INCREMENT WIN32_PLUGINS_COMP_PPC metrowks 6.6 30-jun-2024 uncounted \
	03ADF8900F66 VENDOR_STRING="PPC build tools" HOSTID=ANY ck=76
INCREMENT WIN32_PLUGINS_DBG_PPC metrowks 6.6 30-jun-2024 uncounted \
	0014D33E7966 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=53
INCREMENT WIN32_PLUGINS_PPC metrowks 6.6 30-jun-2024 uncounted \
	BC012B91F27B VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=84
#
#PPC Windows r8.0:
#######################################################
# ( 381): EPPC V8.0 5xx Edition (Windows)
#######################################################
INCREMENT Win32_PLUGINS_PPCCPU_5xx metrowks 1.0 30-jun-2024 uncounted \
	B39B39D3B14E VENDOR_STRING="EPPC CPU_5xx" HOSTID=ANY ck=146
INCREMENT Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	2DA1A56DD545 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=82
INCREMENT PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	DAF3C50230D2 VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=76
INCREMENT Win32_CFP_EPPC metrowks 8.0 30-jun-2024 uncounted \
	0C2B9B93D772 VENDOR_STRING="EPPC Flash Programming" HOSTID=ANY \
	ck=145
INCREMENT Win32_CFP_PPC metrowks 8.0 30-jun-2024 uncounted \
	C60C69808496 VENDOR_STRING="PPC Flash Programming" HOSTID=ANY \
	ck=106
INCREMENT WIN32_PLUGINS_COMP_PPC metrowks 8.0 30-jun-2024 uncounted \
	3D188C4CE6F4 VENDOR_STRING="PPC build tools" HOSTID=ANY ck=108
INCREMENT WIN32_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	B09E14A33720 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=27
INCREMENT WIN32_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	03C00BE6ED8C VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=131
#
#######################################################
# ( 431): EPPC V8.0 Comms and Host Processor Edition (Windows)
#######################################################
FEATURE Win32_PLUGINS_PPCCPU_COMM metrowks 1.0 30-jun-2024 uncounted \
	505540E2E955 VENDOR_STRING="EPPC CPU_COMM" HOSTID=ANY ck=11
FEATURE Win32_PLUGINS_PPCCPU_HOST metrowks 1.0 30-jun-2024 uncounted \
	B5207053807B VENDOR_STRING="EPPC CPU_HOST" HOSTID=ANY ck=79
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_CFP_EPPC metrowks 8.0 30-jun-2024 uncounted \
	45FC206753A3 VENDOR_STRING="EPPC Flash Programming" HOSTID=ANY \
	ck=85
FEATURE Win32_CFP_PPC metrowks 8.0 30-jun-2024 uncounted 9505EFDA0E8D \
	VENDOR_STRING="PPC Flash Programming" HOSTID=ANY ck=144
FEATURE WIN32_PLUGINS_COMP_PPC metrowks 8.0 30-jun-2024 uncounted \
	358B11D24700 VENDOR_STRING="PPC build tools" HOSTID=ANY ck=77
FEATURE WIN32_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	46DF6C656D27 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=137
FEATURE WIN32_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	F40858F213AC VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=58
#
#######################################################
# ( 432): EPPC V8.0 mobileGT Edition (Windows)
#######################################################
FEATURE Win32_PLUGINS_PPCCPU_MGT metrowks 1.0 30-jun-2024 uncounted \
	8A5119C5335F VENDOR_STRING="PPCCPU_MGT plugins (Windows)" \
	HOSTID=ANY ck=129
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_CFP_EPPC metrowks 8.0 30-jun-2024 uncounted \
	45FC206753A3 VENDOR_STRING="EPPC Flash Programming" HOSTID=ANY \
	ck=85
FEATURE Win32_CFP_PPC metrowks 8.0 30-jun-2024 uncounted 9505EFDA0E8D \
	VENDOR_STRING="PPC Flash Programming" HOSTID=ANY ck=144
FEATURE WIN32_PLUGINS_COMP_PPC metrowks 8.0 30-jun-2024 uncounted \
	358B11D24700 VENDOR_STRING="PPC build tools" HOSTID=ANY ck=77
FEATURE WIN32_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	46DF6C656D27 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=137
FEATURE WIN32_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	F40858F213AC VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=58
#
#PPC Windows r8.5:
#######################################################
# ( 696): EPPC V8.5 Comms and Host Processor Edition (Windows)
#######################################################
FEATURE WIN32_PLUGINS_GCC_Adapters metrowks 1.0 30-jun-2024 uncounted \
	D98764CED0AD VENDOR_STRING="GCC Adapters Windows" HOSTID=ANY \
	ck=173
FEATURE Win32_PLUGINS_PPCCPU_COMM metrowks 1.0 30-jun-2024 uncounted \
	505540E2E955 VENDOR_STRING="EPPC CPU_COMM" HOSTID=ANY ck=11
FEATURE Win32_PLUGINS_PPCCPU_HOST metrowks 1.0 30-jun-2024 uncounted \
	B5207053807B VENDOR_STRING="EPPC CPU_HOST" HOSTID=ANY ck=79
FEATURE Win32_PLUGINS_PPCCPU_PQ3 metrowks 1.0 30-jun-2024 uncounted \
	BCBFB8EAB92D VENDOR_STRING="PPC CPU PQ3 Windows" HOSTID=ANY \
	ck=198
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_CFP_EPPC metrowks 8.0 30-jun-2024 uncounted \
	45FC206753A3 VENDOR_STRING="EPPC Flash Programming" HOSTID=ANY \
	ck=85
FEATURE Win32_CFP_PPC metrowks 8.0 30-jun-2024 uncounted 9505EFDA0E8D \
	VENDOR_STRING="PPC Flash Programming" HOSTID=ANY ck=144
FEATURE WIN32_PLUGINS_COMP_PPC metrowks 8.0 30-jun-2024 uncounted \
	358B11D24700 VENDOR_STRING="PPC build tools" HOSTID=ANY ck=77
FEATURE WIN32_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	46DF6C656D27 VENDOR_STRING="EPPC - Debugger" HOSTID=ANY ck=137
FEATURE WIN32_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	F40858F213AC VENDOR_STRING="EPPC Plugins" HOSTID=ANY ck=58
#
#PPC Solaris r.8.0:
#######################################################
# ( 535): EPPC V8.0 Comms and Host Processor Edition (Solaris)
#######################################################
FEATURE Solaris_PLUGINS_PPCCPU_COMM metrowks 1.0 30-jun-2024 \
	uncounted BEC574EE130F VENDOR_STRING="EPPC CPU_COMM Solaris" \
	HOSTID=ANY ck=239
FEATURE Solaris_PLUGINS_PPCCPU_HOST metrowks 1.0 30-jun-2024 \
	uncounted 257E0083B135 VENDOR_STRING="EPPC CPU_HOST Solaris" \
	HOSTID=ANY ck=133
FEATURE Solaris_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	B7EDD1C9F52F VENDOR_STRING="CodeWarrior IDE for Solaris" \
	HOSTID=ANY ck=197
FEATURE SOLARIS_CFP_EPPC metrowks 8.0 30-jun-2024 uncounted \
	43C293E864B4 VENDOR_STRING="EPPC Solaris Flash Programming" \
	HOSTID=ANY ck=105
FEATURE SOLARIS_CFP_PPC metrowks 8.0 30-jun-2024 uncounted \
	5367A6B27E85 VENDOR_STRING="PPC Solaris Flash Programming" \
	HOSTID=ANY ck=71
FEATURE Solaris_PLUGINS_COMP_PPC metrowks 8.0 30-jun-2024 uncounted \
	EA46125E52E4 VENDOR_STRING="PPC Solaris build tools" \
	HOSTID=ANY ck=73
FEATURE SOLARIS_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	6DD7A0618C9A VENDOR_STRING="PPC Solaris Debugger" HOSTID=ANY \
	ck=128
FEATURE SOLARIS_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	645433632095 VENDOR_STRING="PPC Solaris plugins" HOSTID=ANY \
	ck=79
#
#######################################################
# ( 534): EPPC V8.0 5xx Edition (Solaris)
#######################################################
FEATURE Solaris_PLUGINS_PPCCPU_MPC55xx metrowks 1.0 30-jun-2024 \
	uncounted 1EF97A6E9E18 VENDOR_STRING="MPC55xx CPU Solaris" \
	HOSTID=ANY ck=98
FEATURE Solaris_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	B7EDD1C9F52F VENDOR_STRING="CodeWarrior IDE for Solaris" \
	HOSTID=ANY ck=197
FEATURE SOLARIS_CFP_EPPC metrowks 8.0 30-jun-2024 uncounted \
	43C293E864B4 VENDOR_STRING="EPPC Solaris Flash Programming" \
	HOSTID=ANY ck=105
FEATURE Solaris_PLUGINS_COMP_PPC metrowks 8.0 30-jun-2024 uncounted \
	EA46125E52E4 VENDOR_STRING="PPC Solaris build tools" \
	HOSTID=ANY ck=73
FEATURE SOLARIS_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	6DD7A0618C9A VENDOR_STRING="PPC Solaris Debugger" HOSTID=ANY \
	ck=128
FEATURE SOLARIS_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	645433632095 VENDOR_STRING="PPC Solaris plugins" HOSTID=ANY \
	ck=79
#
#Linux PPC ISA r2.5:
#######################################################
# ( 718): PowerPC ISA, Platform Edition V2.5
#######################################################
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted 4CB362F0659B VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=108
FEATURE Linux_PLUGINS_PPC_KDBG metrowks 2.0 30-jun-2024 uncounted \
	C6A2A5BF7301 VENDOR_STRING="PPC KDBG Plugins (Linux)" \
	HOSTID=ANY ck=110
FEATURE Linux_PLUGINS_PPC_LNX metrowks 2.0 30-jun-2024 uncounted \
	5CCFB4ACD9F2 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY ck=143
FEATURE Linux_PLUGINS_PPCCPU_COMM metrowks 2.0 30-jun-2024 uncounted \
	F99FC6D284BE VENDOR_STRING="PPC COMM CPU Plugins (Linux)" \
	HOSTID=ANY ck=152
FEATURE Linux_PLUGINS_PPCCPU_HOST metrowks 2.0 30-jun-2024 uncounted \
	CFD6F564FF0D VENDOR_STRING="PPC HOST CPU Plugins (Linux)" \
	HOSTID=ANY ck=177
FEATURE Linux_PLUGINS_PPCCPU_MGT metrowks 2.0 30-jun-2024 uncounted \
	390E9BDCB982 VENDOR_STRING="PPC MGT CPU Plugins (Linux)" \
	HOSTID=ANY ck=132
FEATURE Linux_PLUGINS_PPCCPU_PQ3 metrowks 2.0 30-jun-2024 uncounted \
	58B70BDF2BFD VENDOR_STRING="PPC PQ3 CPU Plugins (Linux)" \
	HOSTID=ANY ck=181
FEATURE Win32_Plugins_PPC_EmLinux metrowks 2.0 30-jun-2024 uncounted \
	9974061BFC32 VENDOR_STRING="Embedded Linux PPC plugins" \
	HOSTID=ANY ck=82
FEATURE Linux_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	D255150BD5A6 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=116
FEATURE Linux_CFP_PPC metrowks 8.0 30-jun-2024 uncounted 70FC172ED178 \
	VENDOR_STRING="PPC Flash Programming (Linux)" HOSTID=ANY \
	ck=120
FEATURE Linux_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	5E4B22AF75E4 VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY ck=135
FEATURE Linux_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	C58B82D66BA9 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	ck=122
#
#######################################################
# ( 580): Linux PowerPC ISA, Application Edition 2.0
#######################################################
FEATURE Linux_PLUGINS_COMMON_ELINUX metrowks 2.0 30-jun-2024 \
	uncounted 4CB362F0659B VENDOR_STRING="Common Embedded Linux \
	Plugins (Linux)" HOSTID=ANY ck=108
FEATURE Linux_PLUGINS_PPC_LNX metrowks 2.0 30-jun-2024 uncounted \
	5CCFB4ACD9F2 VENDOR_STRING="PPC LNX Plugins (Linux)" \
	HOSTID=ANY ck=143
FEATURE Linux_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	D255150BD5A6 VENDOR_STRING="CodeWarrior IDE (Linux)" \
	HOSTID=ANY ck=116
FEATURE Linux_PLUGINS_DBG_PPC metrowks 8.0 30-jun-2024 uncounted \
	5E4B22AF75E4 VENDOR_STRING="PPC Debugger Plugins (Linux)" \
	HOSTID=ANY ck=135
FEATURE Linux_PLUGINS_PPC metrowks 8.0 30-jun-2024 uncounted \
	C58B82D66BA9 VENDOR_STRING="PPC Plugins (Linux)" HOSTID=ANY \
	ck=122
FEATURE Linux_PLUGINS_PPCCPU_COMM metrowks 2.0 30-jun-2024 uncounted \
	F99FC6D284BE VENDOR_STRING="PPC COMM CPU Plugins (Linux)" \
	HOSTID=ANY ck=152
FEATURE Linux_PLUGINS_PPCCPU_HOST metrowks 2.0 30-jun-2024 uncounted \
	CFD6F564FF0D VENDOR_STRING="PPC HOST CPU Plugins (Linux)" \
	HOSTID=ANY ck=177
FEATURE Linux_PLUGINS_PPCCPU_MGT metrowks 2.0 30-jun-2024 uncounted \
	390E9BDCB982 VENDOR_STRING="PPC MGT CPU Plugins (Linux)" \
	HOSTID=ANY ck=132
FEATURE Linux_PLUGINS_PPCCPU_PQ3 metrowks 2.0 30-jun-2024 uncounted \
	58B70BDF2BFD VENDOR_STRING="PPC PQ3 CPU Plugins (Linux)" \
	HOSTID=ANY ck=181
#
#######################################################
# ( 804): StarCore and SDMA  v1.1 (Windows)
#######################################################
FEATURE Win32_CWIDE_unLimited metrowks 5.9 30-jun-2024 uncounted \
	9DB956E88038 HOSTID=ANY ck=73
FEATURE Win32_Plugins_SDMA_Multi metrowks 1.0 30-jun-2024 uncounted \
	8A3500DFC8E0 HOSTID=ANY ck=125
FEATURE Win32_Compiler_StarCore metrowks 3.0 30-jun-2024 uncounted \
	91DDB3161C1C VENDOR_STRING="Starcore Compiler (Windows)" \
	HOSTID=ANY ck=162
FEATURE Win32_Plugins_StarCore_Multi metrowks 1.0 30-jun-2024 \
	uncounted 41275AF82A2A HOSTID=ANY ck=96
FEATURE WIN32_Tools_SDMA metrowks 1.0 30-jun-2024 uncounted \
	C9F548CF16C8 VENDOR_STRING="sdma tools" HOSTID=ANY ck=157
#
#######################################################
# ( 803): StarCore and SDMA Build Tools v1.1 (Solaris)
#######################################################
FEATURE Solaris_Tools_SDMA metrowks 1.0 30-jun-2024 uncounted \
	DE0CD8C31DFD HOSTID=ANY ck=182
FEATURE Solaris_Compiler_StarCore metrowks 2.7 30-jun-2024 uncounted \
	2AFF43C0B1D4 VENDOR_STRING="Starcore Compiler (Solaris)" \
	HOSTID=ANY ck=228
#
#######################################################
# ( 802): StarCore and SDMA Build Tools v1.1 (Linux)
#######################################################
FEATURE Linux_Tools_SDMA metrowks 1.0 30-jun-2024 uncounted \
	686FB950A29A VENDOR_STRING="sdma tools" HOSTID=ANY ck=146
FEATURE Linux_Compiler_StarCore metrowks 2.7 30-jun-2024 uncounted \
	1EC9C01C0B9E VENDOR_STRING="Starcore Compiler (Linux)" \
	HOSTID=ANY ck=129
#
#######################################################
# ( ???): Starcore V3.2 (Windows) -- Used by v3.0/v3.1
#######################################################
INCREMENT Win32_Plugins_StarCore metrowks 3.000 30-jun-2024 uncounted \
	8871D5020E3D VENDOR_STRING="StarCore Windows" HOSTID=ANY \
	ck=114 TS_OK
INCREMENT Win32_Compiler_StarCore metrowks 3.000 30-jun-2024 \
	uncounted 2626B435C544 VENDOR_STRING="Starcore Compiler \
	(Windows)" HOSTID=ANY ck=67 TS_OK
INCREMENT Win32_Compiler_MSC8144 metrowks 3.000 30-jun-2024 uncounted \
	F5048232512F VENDOR_STRING="MSC8144 Compiler" HOSTID=ANY ck=87 \
	TS_OK
INCREMENT Win32_Compiler_SC3000 metrowks 3.000 30-jun-2024 uncounted \
	3FEF778F4FA4 VENDOR_STRING="StarCore SC3400 Compiler" \
